LAMMPS Data file -- Created in:07/11/24

20000 atoms
3 atom types
20000 bonds
3 bond types
20000 dihedrals
3 dihedral types


-1.0 361.0 xlo xhi
-1.0 361.0 ylo yhi
-1.0 361.0 zlo zhi


Atoms # angle

1 2 2 138.4463653564453 35.93659973144531 71.68798828125 
2 2 2 51.13159942626953 315.9750061035156 326.53094482421875 
3 2 2 25.20170783996582 138.34588623046875 25.5098934173584 
4 2 2 175.73057556152344 9.94401741027832 2.290757894515991 
5 2 2 50.378692626953125 300.9649963378906 240.0961151123047 
6 2 2 12.298361778259277 126.2132568359375 15.547714233398438 
7 2 2 238.1406707763672 138.02285766601562 13.169092178344727 
8 2 2 281.9309997558594 343.93414306640625 310.40069580078125 
9 2 2 0.4328581690788269 206.9918975830078 22.867897033691406 
10 2 2 314.3074951171875 161.99937438964844 181.61752319335938 
11 2 2 3.388500928878784 296.6585388183594 221.7654571533203 
12 2 2 91.7151870727539 4.153674125671387 60.59901809692383 
13 2 2 117.7330322265625 347.41851806640625 9.394865036010742 
14 2 2 252.2122039794922 22.106910705566406 179.0711212158203 
15 2 2 20.89148712158203 43.28461456298828 46.39400863647461 
16 2 2 180.19180297851562 3.0561230182647705 250.86874389648438 
17 2 2 221.6061553955078 163.49143981933594 41.69428253173828 
18 2 2 62.182716369628906 3.589972734451294 79.24435424804688 
19 2 2 13.610589981079102 93.22063446044922 2.608018636703491 
20 2 2 326.2692565917969 6.022550582885742 0.6571118831634521 
21 2 2 175.5977783203125 300.70745849609375 84.17766571044922 
22 2 2 150.93692016601562 157.51951599121094 159.04229736328125 
23 2 2 44.81662368774414 4.627148628234863 174.16529846191406 
24 2 2 159.09649658203125 195.5711212158203 10.429098129272461 
25 2 2 1.4035218954086304 62.5355224609375 12.545641899108887 
26 2 2 35.24323654174805 212.79397583007812 259.9783935546875 
27 2 2 73.62461853027344 46.054988861083984 27.162521362304688 
28 2 2 252.41024780273438 12.575971603393555 93.0439453125 
29 2 2 49.073020935058594 30.674875259399414 354.39739990234375 
30 2 2 141.25564575195312 56.53905487060547 128.87864685058594 
31 2 2 18.789106369018555 21.574932098388672 0.002581279259175062 
32 2 2 65.58818817138672 1.0481302738189697 239.0626678466797 
33 2 2 217.45016479492188 241.4187774658203 238.86532592773438 
34 2 2 120.32218170166016 125.4096450805664 42.47655487060547 
35 2 2 58.064430236816406 153.61074829101562 1.8134002685546875 
36 2 2 239.4118194580078 63.09141159057617 62.2584228515625 
37 2 2 231.59774780273438 64.21931457519531 2.737839937210083 
38 2 2 2.5639681816101074 191.74264526367188 249.04251098632812 
39 2 2 0.12730172276496887 1.2288669347763062 27.019277572631836 
40 2 2 10.965303421020508 263.4216003417969 220.4258575439453 
41 2 2 1.7871183156967163 14.660453796386719 142.96607971191406 
42 2 2 35.407249450683594 36.79157257080078 45.5756950378418 
43 2 2 40.74165725708008 57.93535232543945 35.95923614501953 
44 2 2 335.94525146484375 173.3644256591797 262.26751708984375 
45 2 2 133.52903747558594 31.712915420532227 1.4379204511642456 
46 2 2 24.09861183166504 135.27548217773438 27.51150894165039 
47 2 2 71.67593383789062 60.11725997924805 3.6452953815460205 
48 2 2 313.7437438964844 105.85736083984375 248.77127075195312 
49 2 2 77.4539566040039 357.9512634277344 205.1240997314453 
